EN_ARI	SV_ARI		EN_CLI	SV_CLI		EN_LIX	SV_LIX
11.4463062776	8.3881276184		11.9936093294	11.8417445483		11.9936093294	40.3524546138
11.4469208286	9.5432015241		12.0633903113	14.1751154313		12.0633903113	42.1347674672
11.6265936161	10.1421676109		12.2207231121	14.5132977913		12.2207231121	42.3283136108
11.7544135644	10.1576630632		12.2211855137	14.5781335953		12.2211855137	42.984215928
11.9646697327	10.5426138127		12.4264555331	14.6224036281		12.4264555331	43.2564733662
12.1275417793	10.6172483766		12.4892561983	14.663509966		12.4892561983	44.1103896104
12.2572778639	10.6717964583		12.5432984482	14.6719906048		12.5432984482	44.1395362613
12.2591297008	10.7080237043		12.5596258238	14.8045120157		12.5596258238	44.3798229626
12.2649598708	10.8661900132		12.6358368281	14.816623668		12.6358368281	44.4545406381
12.2772477743	10.910585427		12.6399114187	14.8288961039		12.6399114187	45.1215755371
12.3059487389	10.9641519941		12.6898677154	14.8649023091		12.6898677154	45.2016954415
12.3610221367	11.05345574		12.7626557784	14.9175418994		12.7626557784	45.3629976981
12.4105880799	11.095889757		12.7741009643	14.9253023256		12.7741009643	45.7274112062
12.4260177578	11.1042612417		12.7880273802	14.9453571429		12.7880273802	45.8252665828
12.4310574757	11.1569923472		12.7905963386	15.006048906		12.7905963386	45.9129208297
12.452754362	11.209967788		12.8927328409	15.1157650369		12.8927328409	45.9290322377
12.5093927442	11.2326490625		12.8952310435	15.2389594491		12.8952310435	45.973670854
12.6188163538	11.2707640014		12.9084636872	15.2546082337		12.9084636872	45.984019207
12.6485193628	11.4682518679		12.9220554493	15.2694034378		12.9220554493	46.1473038648
12.7671445395	11.4701902069		12.9254203113	15.2736370903		12.9254203113	46.2897924568
12.8261481037	11.5030015915		12.9458129788	15.2790064795		12.9458129788	46.3179466643
12.8655791808	11.5079176704		12.9472963605	15.2801232033		12.9472963605	46.3261902705
12.8924900843	11.5119612293		12.9497060455	15.2937323944		12.9497060455	46.3373093926
12.9711810954	11.5356275766		12.9796403873	15.3454212034		12.9796403873	46.3881538085
12.9813040074	11.6764860416		12.9819021983	15.3731632047		12.9819021983	46.6808041939
13.0429290436	11.6875879289		13.0124616706	15.3820885658		13.0124616706	46.6947775674
13.0459971082	11.7712380469		13.0211485964	15.3842681124		13.0211485964	46.7103752141
13.0538640017	11.7796274614		13.0426279513	15.4696980155		13.0426279513	46.7307448351
13.0665747825	11.7832989797		13.0499423868	15.5261073318		13.0499423868	46.8100213639
13.0979785673	11.8000397563		13.061916501	15.5368298755		13.061916501	46.8269255936
13.1398158464	11.8568359888		13.0822311047	15.5783623693		13.0822311047	46.8405640034
13.1465182023	11.8708066891		13.0918879509	15.6139801096		13.0918879509	46.9458656331
13.1682021631	11.8754032554		13.0919138462	15.6258823529		13.0919138462	47.0206933341
13.1882614423	11.886875584		13.1003624707	15.633011734		13.1003624707	47.1037261015
13.2076558233	11.9351971191		13.1186155129	15.6579942184		13.1186155129	47.1159330312
13.2682129137	11.9445496894		13.1739627565	15.6671938776		13.1739627565	47.1653061224
13.2774387455	11.9520214188		13.1900355872	15.6948470514		13.1900355872	47.2315611979
13.2948691099	12.1061678581		13.1908520971	15.7491535015		13.1908520971	47.2420221169
13.3028359045	12.11945831		13.2030283773	15.7632603232		13.2030283773	47.368262876
13.3314913671	12.1237542517		13.2121793165	15.7744277012		13.2121793165	47.4180906774
13.4504085478	12.1988520826		13.2232919955	15.8044394366		13.2232919955	47.4705264962
13.4836117367	12.2168493938		13.2345922396	15.8298546289		13.2345922396	47.5863320463
13.5364249371	12.2439913227		13.2831592357	15.885647517		13.2831592357	47.6723526143
13.546129205	12.2451529618		13.3116219316	15.9197961264		13.3116219316	47.6821184012
13.5633282142	12.2461493931		13.319420007	15.9203544397		13.319420007	47.6916741157
13.5858430589	12.2841451432		13.3203222387	15.9430475574		13.3203222387	47.7732660455
13.5861323669	12.3275590825		13.3365489885	15.9519798235		13.3365489885	47.8437894073
13.5955356689	12.3638313535		13.347748635	15.9780522565		13.347748635	47.8596048648
13.636336875	12.3757018557		13.3737200985	15.9855233291		13.3737200985	47.9737471724
13.6604553228	12.3768514212		13.3785179063	15.9980937973		13.3785179063	48.2704078345
13.6754885273	12.3970434895		13.3899491989	16.0279397451		13.3899491989	48.3403051014
13.7260951544	12.4005028994		13.3905490705	16.0372619048		13.3905490705	48.4835299964
13.7381145653	12.4042282894		13.4008986271	16.0443831933		13.4008986271	48.5551830297
13.7484284336	12.4753066384		13.4175498803	16.0715725806		13.4175498803	48.5805823247
13.787587307	12.4864128611		13.4183432635	16.0751376147		13.4183432635	48.6206753773
13.8033969366	12.4914645795		13.4248131236	16.0770952584		13.4248131236	48.6221092024
13.8146993035	12.5018298593		13.4253706351	16.1154700222		13.4253706351	48.6673743224
13.8289491269	12.5073684211		13.4434928415	16.1177251185		13.4434928415	48.7805338763
13.8375245879	12.5155119227		13.4544878837	16.1275390625		13.4544878837	48.7902530995
13.8393546028	12.542027027		13.4735967461	16.1650914015		13.4735967461	48.8084387465
13.867369204	12.5652264258		13.4738963046	16.1658100559		13.4738963046	48.8581095869
13.878522885	12.6052682425		13.498792483	16.2202342513		13.498792483	48.9038281979
13.969630192	12.6232231469		13.5515822785	16.2266666667		13.5515822785	48.9417023514
13.9703603959	12.6405803856		13.555756903	16.2365377049		13.555756903	48.9454714829
14.0109585754	12.6817868269		13.5753649317	16.2650916742		13.5753649317	48.9981360671
14.0493767169	12.7084460329		13.5853906173	16.2781044586		13.5853906173	49.1250977763
14.0631222213	12.731098292		13.5864647676	16.3622413793		13.5864647676	49.2187201803
14.0658720284	12.7325546176		13.5895413062	16.3656834144		13.5895413062	49.4408564409
14.0691175316	12.7336326583		13.5923480797	16.4115641114		13.5923480797	49.4477051511
14.0732864304	12.7463719		13.6021138878	16.4208940231		13.6021138878	49.4542000809
14.1165573538	12.8070147393		13.6225578209	16.4427176221		13.6225578209	49.5327325323
14.1926281257	12.8528470516		13.6226540711	16.4940900196		13.6226540711	49.5521564047
14.1977661081	12.8556420673		13.6345670996	16.5327908745		13.6345670996	49.5616987679
14.2001625511	12.8602757554		13.6419141	16.5554981794		13.6419141	49.6260563623
14.2008994569	12.8683085648		13.6428601352	16.5570114943		13.6428601352	49.6274934893
14.2106415349	12.8883977006		13.6485208234	16.5800730816		13.6485208234	49.7105220095
14.2203486057	12.9079302141		13.6549523123	16.5938402377		13.6549523123	49.7145301095
14.2284268874	12.926944773		13.6604260652	16.6221094793		13.6604260652	49.7492650223
14.2325445899	12.9858238425		13.6777318261	16.6265081724		13.6777318261	49.7668038735
14.2474670011	12.9943837456		13.6844715944	16.6647421476		13.6844715944	49.8099656347
14.2614856102	13.030387391		13.6896542482	16.6761617764		13.6896542482	49.9041121182
14.2884945534	13.069782769		13.7155201819	16.6815996503		13.7155201819	49.9268744623
14.297821163	13.0811912055		13.7191022939	16.6851954023		13.7191022939	49.9566895134
14.3070426478	13.0828087591		13.7209459241	16.6894690265		13.7209459241	49.9586791148
14.3517522707	13.085872214		13.7245507813	16.7049001332		13.7245507813	50.1100595897
14.3587021104	13.1240400844		13.7325222552	16.7596923077		13.7325222552	50.28431109
14.3673236623	13.1308308641		13.7414854329	16.7706524064		13.7414854329	50.3483343949
14.3688600742	13.1539979831		13.7480390195	16.7738864402		13.7480390195	50.365742445
14.3753067872	13.1806094578		13.749043659	16.7948101266		13.749043659	50.3914343299
14.39198888	13.2051459141		13.7521056165	16.8141313869		13.7521056165	50.4230266556
14.4006937751	13.2197305162		13.7629980732	16.8252920962		13.7629980732	50.4244571077
14.4031195857	13.2375570147		13.7676227619	16.8274337427		13.7676227619	50.4803241135
14.4043041527	13.301622807		13.7699623116	16.8596093023		13.7699623116	50.7253720186
14.4053260046	13.3048151634		13.7781497999	16.8736671177		13.7781497999	50.8172519368
14.457319604	13.3431418753		13.7834898751	16.9316949976		13.7834898751	50.9064234734
14.4624341109	13.3563178957		13.7876474413	16.9502122347		13.7876474413	50.9915611814
14.4707652363	13.3597081977		13.8127441727	16.9915229358		13.8127441727	51.049392403
14.4768804184	13.4096361782		13.8141822722	16.9931746032		13.8141822722	51.1642583059
14.4984964789	13.430106534		13.8453538038	17.0016962525		13.8453538038	51.209868557
14.500614013	13.4547176788		13.8698028169	17.0167664068		13.8698028169	51.2371134021
14.5008174239	13.4811561817		13.8797333742	17.0361886317		13.8797333742	51.2461517022
14.5070701564	13.5154471585		13.8911718119	17.0518897108		13.8911718119	51.3876547128
14.5464371807	13.5265280598		13.8941945701	17.0663331049		13.8941945701	51.4142333072
14.5635609014	13.5305180154		13.8962653826	17.0930347349		13.8962653826	51.4647499381
14.616255306	13.653112786		13.8963394047	17.1303353535		13.8963394047	51.4967920405
14.6223599132	13.7094399369		13.9090852266	17.1372585097		13.9090852266	51.5405456672
14.6341432808	13.7244843618		13.9135047129	17.1650241546		13.9135047129	51.6040903541
14.6697405036	13.7324550936		13.9160262551	17.1979321084		13.9160262551	51.6808908535
14.6709960385	13.7370121104		13.9271222725	17.2395749029		13.9271222725	51.7393956522
14.6866055511	13.7990835958		13.9484602076	17.3490177936		13.9484602076	51.7514087358
14.7025451564	13.8167032214		13.9513828786	17.3699344978		13.9513828786	51.7547868462
14.7283385729	13.8337037879		13.9603425693	17.3811835911		13.9603425693	51.8491119555
14.7368059357	13.8369271328		13.9604354787	17.3926106657		13.9604354787	51.9968467113
14.7464036959	13.8492647059		14.0089842382	17.4021549421		14.0089842382	52.0725458468
14.7851656721	13.8684409641		14.0234411765	17.4193034826		14.0234411765	52.171047703
14.7866144276	13.9543738491		14.0253745704	17.4327457314		14.0253745704	52.2928708766
14.8390124316	14.0226685216		14.0256942496	17.4709369863		14.0256942496	52.456751356
14.8394336996	14.1281358885		14.0310555979	17.5221369451		14.0310555979	52.5763905757
14.97547684	14.1785567846		14.0415235992	17.5275420875		14.0415235992	52.7280236447
15.002174247	14.2120216957		14.0453886505	17.5344956641		14.0453886505	52.8790653588
15.0296642546	14.2507548391		14.054688052	17.5497425335		14.054688052	52.9472527473
15.0300830805	14.2883251217		14.0616666667	17.5643893805		14.0616666667	53.1986062718
15.0540707749	14.3412374847		14.0662355009	17.5689116893		14.0662355009	53.2241054614
15.0646098659	14.3959209305		14.0965283356	17.5834226804		14.0965283356	53.4112963903
15.0774017772	14.4273400526		14.1338918239	17.6733333333		14.1338918239	53.4397312299
15.1249088282	14.4436050517		14.1574500092	17.6857488177		14.1574500092	53.6462910111
15.1944515808	14.4528997775		14.1992566984	17.7295863593		14.1992566984	53.8148303427
15.2139878697	14.5177971953		14.2080810442	17.7379094077		14.2080810442	53.8243208273
15.3477097247	14.6547200969		14.2109260992	17.7483554648		14.2109260992	53.9250234302
15.3590488432	14.7507335388		14.2257807871	17.7712368169		14.2257807871	53.9617789618
15.3793950322	14.8356130251		14.2353464052	17.8606585789		14.2353464052	54.0077282946
15.5605182212	14.8427172743		14.2499575809	17.8633126807		14.2499575809	54.0187880066
15.6092262391	14.8783305583		14.2558690032	17.9891947566		14.2558690032	54.3076563959
15.6160451899	15.0934217256		14.2989313573	17.9916144578		14.2989313573	54.7650210486
15.616077344	15.2643158129		14.3330469897	18.0187820148		14.3330469897	54.7999941166
15.6251179506	15.2785671521		14.3704895105	18.0787961165		14.3704895105	55.5491078296
15.6342840371	15.4733776945		14.4013722763	18.1249488753		14.4013722763	55.8886476346
15.6447930051	15.5408936446		14.4032005372	18.2212292476		14.4032005372	55.9824847198
15.8292999212	15.5616484656		14.4093181347	18.5263624842		14.4093181347	56.29655502
15.8582000594	16.0153184495		14.4564944365	18.6972616984		14.4564944365	57.1818873668
15.898019635	16.4636813328		14.4764397378	18.7040692187		14.4764397378	58.0527732392
15.9314460459	16.5288587519		14.4767650971	18.7921590909		14.4767650971	58.0546039749
16.2390957651	16.5327265894		14.6082011405	18.7968384026		14.6082011405	58.2282149383
16.409917119	16.5974033458		14.6346368105	18.9080432508		14.6346368105	58.5896483627
16.5119477713	16.718518646		14.6360736856	18.9664222382		14.6360736856	59.4406196213
16.8686439526	17.1527034181		15.0521053629	19.2023446659		15.0521053629	59.703323117
